STAR version=2.7.11b
STAR compilation time,server,dir=2025-11-14T12:06:42+0000 :/opt/conda/conda-bld/star_1763121846936/work/source
##### Command Line:
/home/mcn26/.conda/envs/splitpipe/bin/STAR-avx2 --runMode genomeGenerate --sjdbGTFfile /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/exons.gtf --genomeDir /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109 --genomeFastaFiles /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas --runThreadN 32 --genomeSAindexNbases 14 --genomeSAsparseD 2 --limitGenomeGenerateRAM 24000000000
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
sjdbGTFfile                   /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/exons.gtf     ~RE-DEFINED
genomeDir                     /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109     ~RE-DEFINED
genomeFastaFiles              /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas        ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeSAsparseD               2     ~RE-DEFINED
limitGenomeGenerateRAM        24000000000     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Writing 265187256 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_56 ; empty space on disk = 2851790272856064 bytes ... done
Writing 254200080 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_49 ; empty space on disk = 2851790272856064 bytes ... done
Writing 265669272 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_46 ; empty space on disk = 2851790272856064 bytes ... done
Writing 318486528 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_33 ; empty space on disk = 2851744327401472 bytes ... done
Writing 259380504 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_48 ; empty space on disk = 2851744327401472 bytes ... done
Writing 274644136 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_42 ; empty space on disk = 2851744327401472 bytes ... done
Writing 248803296 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_43 ; empty space on disk = 2851703442374656 bytes ... done
Writing 320825064 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_57 ; empty space on disk = 2851703442374656 bytes ... done
Writing 322617664 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_41 ; empty space on disk = 2851703442374656 bytes ... done
Writing 312283672 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_44 ; empty space on disk = 2851703442374656 bytes ...Writing 315417480 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_47 ; empty space on disk = 2851703442374656 bytes ... done
 done
Writing 319006424 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_37 ; empty space on disk = 2851667615678464 bytes ... done
Writing 329206832 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_36 ; empty space on disk = 2851667615678464 bytes ... done
Writing 4072 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_86 ; empty space on disk = 2851638682320896 bytes ... done
Writing 218305096 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_66 ; empty space on disk = 2851625892839424 bytes ... done
Writing 309086288 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_64 ; empty space on disk = 2851586987524096 bytes ... done
Writing 325785000 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_81 ; empty space on disk = 2851624034762752 bytes ... done
Writing 222001424 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_76 ; empty space on disk = 2851684422254592 bytes ... done
Writing 240374232 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_67 ; empty space on disk = 2851684422254592 bytes ... done
Writing 191648528 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_82 ; empty space on disk = 2851732170211328 bytes ... done
Writing 174185584 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_84 ; empty space on disk = 2851756758269952 bytes ... done
Writing 297820136 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_65 ; empty space on disk = 2851764939259904 bytes ... done
Writing 224530064 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_71 ; empty space on disk = 2851730421186560 bytes ... done
Writing 239187392 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_72 ; empty space on disk = 2851730421186560 bytes ... done
Writing 224856048 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_73 ; empty space on disk = 2851717341249536 bytes ... done
Writing 179280328 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_83 ; empty space on disk = 2851717341249536 bytes ... done
Writing 298036432 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_77 ; empty space on disk = 2851717341249536 bytes ... done
Writing 331177320 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_75 ; empty space on disk = 2851717341249536 bytes ... done
Writing 299546520 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_68 ; empty space on disk = 2851720815181824 bytes ... done
Writing 329024248 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_78 ; empty space on disk = 2851720815181824 bytes ... done
Writing 295960032 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_70 ; empty space on disk = 2851720815181824 bytes ... done
Writing 310822752 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_80 ; empty space on disk = 2851720815181824 bytes ...Writing 229544440 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_69 ; empty space on disk = 2851720815181824 bytes ... done
 done
Writing 326396456 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_74 ; empty space on disk = 2851720815181824 bytes ... done
Writing 362755256 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_85 ; empty space on disk = 2851720815181824 bytes ... done
Writing 286091056 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA_79 ; empty space on disk = 2851713442643968 bytes ... done
Feb 20 16:12:50 ... loading chunks from disk, packing SA...
Feb 20 16:13:26 ... finished generating suffix array
Feb 20 16:13:26 ... generating Suffix Array index
Feb 20 16:15:11 ... completed Suffix Array index
Feb 20 16:15:11   Finished preparing junctions
Feb 20 16:15:11 ..... inserting junctions into the genome indices
Feb 20 16:16:38   Finished SA search: number of new junctions=402227, old junctions=0
Feb 20 16:17:18   Finished sorting SA indicesL nInd=160889000
Genome size with junctions=3219235595  3138387968   80847627
GstrandBit1=32   GstrandBit=32
Feb 20 16:17:46   Finished inserting junction indices
Feb 20 16:18:10   Finished SAi
Feb 20 16:18:10 ..... finished inserting junctions into genome
Feb 20 16:18:10 ... writing Genome to disk ...
Writing 3219235595 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//Genome ; empty space on disk = 2850394314113024 bytes ... done
SA size in bytes: 12815294530
Feb 20 16:18:11 ... writing Suffix Array to disk ...
Writing 12815294530 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SA ; empty space on disk = 2850394314113024 bytes ... done
Feb 20 16:18:18 ... writing SAindex to disk
Writing 8 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SAindex ; empty space on disk = 2850384337960960 bytes ... done
Writing 120 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SAindex ; empty space on disk = 2850384337960960 bytes ... done
Writing 1565873491 bytes into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109//SAindex ; empty space on disk = 2850384337960960 bytes ... done
Feb 20 16:18:19 ..... finished successfully
DONE: Genome generation, EXITING
